"film_id","film_title","category_id","category","store_id","inventory_count","total_rent","total_revenue","last_rental_date","average_rental_duration"
877,"Taxi Kick",12,"Music",1,3,11,19.89,"2005-08-22",4
880,"Telemark Heartbreakers",2,"Animation",1,4,11,35.89,"2005-08-19",6
886,"Theory Mermaid",2,"Animation",1,4,11,30.88,"2006-02-14",5
888,"Thin Sagebrush",6,"Documentary",1,4,11,73.89,"2005-08-21",5
889,"Ties Hunger",3,"Children",1,3,11,69.91,"2005-08-23",3
899,"Towers Hurricane",4,"Classics",1,3,11,10.91,"2005-08-18",7
901,"Tracy Cider",2,"Animation",2,3,11,39.89,"2005-08-22",3
905,"Trainspotting Strangers",5,"Comedy",1,3,11,46.91,"2005-08-23",7
918,"Twisted Pirates",3,"Children",2,4,11,66.89,"2005-08-23",4
924,"Unforgiven Zoolander",14,"Sci-Fi",2,3,11,13.90,"2005-08-17",7
941,"Videotape Arsenic",10,"Games",2,3,11,55.90,"2005-08-22",4
951,"Voyage Legally",4,"Classics",1,3,11,13.90,"2005-08-23",6
963,"Watch Tracy",2,"Animation",2,3,11,25.90,"2005-08-22",5
967,"Weekend Personal",14,"Sci-Fi",1,3,11,45.89,"2005-08-22",5
970,"Westward Seabiscuit",4,"Classics",1,3,11,16.89,"2005-08-22",7
972,"Whisperer Giant",14,"Sci-Fi",1,3,11,72.90,"2005-08-21",4
972,"Whisperer Giant",14,"Sci-Fi",2,3,11,68.90,"2005-08-23",4
981,"Wolves Desire",16,"Travel",2,3,11,14.89,"2005-08-21",7
999,"Zoolander Fiction",3,"Children",2,3,11,42.91,"2005-08-23",5
422,"Hollow Jeopardy",14,"Sci-Fi",2,2,10,39.92,"2005-08-22",7
420,"Holes Brannigan",15,"Sports",2,3,10,53.90,"2005-08-20",7
571,"Metal Armageddon",6,"Documentary",1,2,10,29.93,"2005-08-20",6
450,"Idols Snatchers",3,"Children",1,3,10,35.91,"2005-08-19",5
537,"Lover Truman",4,"Classics",2,3,10,54.91,"2005-08-21",3
725,"Requiem Tycoon",4,"Classics",1,3,10,58.91,"2005-08-23",6
539,"Luck Opus",7,"Drama",1,2,10,21.93,"2005-08-19",7
737,"Rock Instinct",11,"Horror",2,4,10,30.90,"2005-08-23",4
574,"Midnight Westward",1,"Action",2,3,10,23.90,"2006-02-14",3
654,"Panky Submarine",10,"Games",2,2,10,47.93,"2005-08-17",4
59,"Bear Graceland",3,"Children",2,2,10,35.92,"2005-08-21",4
875,"Talented Homicide",15,"Sports",1,3,10,11.91,"2005-08-23",6
650,"Pacific Amistad",6,"Documentary",1,2,10,19.92,"2005-08-20",3
846,"Sting Personal",13,"New",1,4,10,63.91,"2005-08-23",3
48,"Backlash Undefeated",3,"Children",1,2,10,67.92,"2005-08-21",3
317,"Fireball Philadelphia",5,"Comedy",2,3,10,26.91,"2005-08-22",4
467,"Intrigue Worst",9,"Foreign",1,4,10,17.90,"2006-02-14",6
488,"Joon Northwest",15,"Sports",2,3,10,19.90,"2005-08-22",3
750,"Run Pacific",13,"New",1,3,10,42.91,"2005-08-22",3
91,"Bound Cheaper",4,"Classics",1,4,10,23.90,"2005-08-22",5
522,"Life Twisted",5,"Comedy",2,2,10,37.92,"2005-08-23",4
393,"Halloween Nuts",6,"Documentary",1,2,10,29.92,"2005-08-23",6
949,"Volcano Texas",10,"Games",2,2,10,16.92,"2005-08-19",6
6,"Agent Truman",9,"Foreign",2,3,10,54.91,"2005-08-21",3
57,"Basic Easy",16,"Travel",2,3,10,43.91,"2006-02-14",4
312,"Fiddler Lost",14,"Sci-Fi",2,3,10,64.90,"2005-08-23",4
368,"Gone Trouble",7,"Drama",1,2,10,29.92,"2005-08-22",7
646,"Outbreak Divine",10,"Games",2,2,10,10.93,"2005-08-23",6
181,"Contact Anonymous",16,"Travel",1,3,10,27.91,"2005-08-20",7
26,"Annie Identity",14,"Sci-Fi",1,2,10,20.92,"2005-08-22",3
590,"Money Harold",13,"New",1,3,10,56.90,"2005-08-22",3
590,"Money Harold",13,"New",2,4,10,54.90,"2005-08-20",3
149,"Christmas Moonshine",3,"Children",2,3,10,9.91,"2005-08-22",7
716,"Reap Unfaithful",11,"Horror",2,3,10,35.90,"2005-08-23",6
643,"Orient Closer",7,"Drama",2,3,10,46.90,"2005-08-23",3
439,"Hunchback Impossible",7,"Drama",1,4,10,72.90,"2005-08-23",4
90,"Boulevard Mob",13,"New",1,3,10,25.92,"2006-02-14",3
502,"Knock Warlock",5,"Comedy",2,3,10,48.91,"2005-08-22",4
89,"Borrowers Bedazzled",2,"Animation",1,3,10,12.91,"2005-08-22",7
376,"Grapes Fury",9,"Foreign",2,3,10,19.90,"2005-08-22",4
303,"Fantasy Troopers",1,"Action",2,2,10,12.93,"2005-08-21",6
270,"Earth Vision",13,"New",1,3,10,12.90,"2005-08-23",7
528,"Lolita World",8,"Family",1,3,10,45.91,"2005-08-23",4
375,"Grail Frankenstein",1,"Action",1,2,10,40.92,"2006-02-14",4
467,"Intrigue Worst",9,"Foreign",2,3,10,18.91,"2005-08-22",6
169,"Comforts Rush",16,"Travel",2,2,10,31.92,"2005-08-19",3
636,"Oleander Clue",12,"Music",1,3,10,24.91,"2005-08-22",5
601,"Moulin Wake",16,"Travel",1,3,10,28.90,"2005-08-22",4
989,"Working Microcosmos",16,"Travel",2,2,10,55.92,"2005-08-23",4
20,"Amelie Hellfighters",12,"Music",1,3,10,67.90,"2005-08-23",4
275,"Egypt Tenenbaums",11,"Horror",1,3,10,39.90,"2005-08-22",3
451,"Igby Maker",16,"Travel",2,3,10,47.91,"2006-02-14",7
837,"Stage World",5,"Comedy",2,3,10,46.90,"2005-08-21",4
294,"Expecations Natural",16,"Travel",2,3,10,50.91,"2005-08-20",5
630,"Notting Speakeasy",7,"Drama",2,3,10,12.91,"2005-08-22",7
276,"Element Freddy",5,"Comedy",1,4,10,56.90,"2005-08-23",6
606,"Mummy Creatures",15,"Sports",2,4,10,31.90,"2006-02-14",3
218,"Deceiver Betrayed",7,"Drama",2,3,10,13.90,"2005-08-18",7
608,"Murder Antitrust",3,"Children",1,2,10,32.92,"2005-08-23",6
628,"Northwest Polish",15,"Sports",2,2,10,34.92,"2005-08-23",5
937,"Varsity Trip",13,"New",2,3,10,30.90,"2006-02-14",7
628,"Northwest Polish",15,"Sports",1,3,10,42.90,"2005-08-23",5
834,"Spoilers Hellfighters",6,"Documentary",2,3,10,18.91,"2005-08-23",4
610,"Music Boondock",8,"Family",2,3,10,11.91,"2005-08-23",7
82,"Blood Argonauts",8,"Family",1,2,10,30.93,"2005-08-22",3
29,"Antitrust Tomatoes",1,"Action",1,2,10,27.93,"2005-08-21",5
708,"Quills Bull",6,"Documentary",2,2,10,42.93,"2005-08-20",4
613,"Mystic Truman",5,"Comedy",1,2,10,17.92,"2005-08-23",5
402,"Harper Dying",2,"Animation",2,3,10,36.90,"2005-08-21",3
292,"Excitement Eve",1,"Action",1,3,10,37.91,"2005-08-21",3
79,"Blade Polish",7,"Drama",1,3,10,16.91,"2005-08-22",5
932,"Valley Packer",5,"Comedy",1,2,10,21.93,"2005-08-22",3
279,"Elizabeth Shane",15,"Sports",1,2,10,36.93,"2005-08-21",7
280,"Empire Malkovich",3,"Children",2,2,10,10.92,"2005-08-20",7
402,"Harper Dying",2,"Animation",1,3,10,40.90,"2005-08-23",3
186,"Craft Outfield",7,"Drama",1,2,10,11.92,"2005-08-21",6
747,"Roxanne Rebel",10,"Games",2,3,10,13.90,"2005-08-22",5
77,"Birds Perdition",13,"New",1,4,10,60.90,"2005-08-23",5
193,"Crossroads Casualties",2,"Animation",2,4,10,36.90,"2005-08-23",5
806,"Sleepy Japanese",13,"New",2,2,10,28.94,"2006-02-14",4
282,"Encounters Curtain",7,"Drama",1,3,10,19.91,"2005-08-23",5
444,"Hustler Party",5,"Comedy",2,4,10,90.90,"2005-08-22",3
892,"Titanic Boondock",2,"Animation",1,3,10,64.90,"2006-02-14",3
975,"Willow Tracy",8,"Family",2,3,10,32.91,"2005-08-23",6
21,"American Circus",1,"Action",1,2,10,53.93,"2005-08-23",3
121,"Carol Texas",2,"Animation",2,3,10,36.91,"2005-08-22",4
810,"Slums Duck",8,"Family",2,3,10,22.91,"2005-08-22",5
811,"Smile Earring",16,"Travel",1,3,10,58.90,"2005-08-19",4
812,"Smoking Barbarella",6,"Documentary",1,3,10,8.91,"2005-08-22",7
693,"Potter Connecticut",2,"Animation",1,2,10,32.92,"2005-08-22",5
141,"Chicago North",10,"Games",1,3,10,52.91,"2005-08-21",6
744,"Roots Remember",4,"Classics",2,3,10,22.91,"2005-08-23",4
691,"Poseidon Forever",15,"Sports",1,3,10,56.90,"2005-08-21",6
189,"Creatures Shakespeare",10,"Games",2,4,10,30.90,"2005-08-21",3
543,"Madigan Dorado",16,"Travel",1,2,10,48.92,"2005-08-23",5
439,"Hunchback Impossible",7,"Drama",2,2,10,42.93,"2006-02-14",4
991,"Worst Banger",1,"Action",2,3,10,46.91,"2005-08-23",4
740,"Rollercoaster Bringing",11,"Horror",2,3,10,39.91,"2005-08-23",5
135,"Chance Resurrection",15,"Sports",1,3,10,43.91,"2005-08-23",3
981,"Wolves Desire",16,"Travel",1,3,10,9.90,"2005-08-21",7
4,"Affair Prejudice",11,"Horror",2,3,10,33.91,"2006-02-14",5
191,"Crooked Frogmen",3,"Children",1,3,10,14.91,"2005-08-20",6
687,"Pocus Pulp",6,"Documentary",1,3,10,16.90,"2005-08-23",6
23,"Anaconda Confessions",2,"Animation",2,2,10,21.92,"2005-08-17",3
681,"Pirates Roxanne",15,"Sports",1,3,10,24.91,"2006-02-14",4
15,"Alien Center",9,"Foreign",1,2,10,37.92,"2005-08-23",5
410,"Heaven Freedom",5,"Comedy",2,2,10,24.93,"2005-08-23",7
99,"Bringing Hysterical",5,"Comedy",2,3,10,31.91,"2005-08-22",7
436,"Hours Rage",13,"New",2,3,10,16.90,"2005-08-21",4
408,"Head Stranger",10,"Games",2,3,10,58.91,"2005-08-22",4
99,"Bringing Hysterical",5,"Comedy",1,3,10,36.90,"2005-08-23",7
482,"Jeopardy Encino",4,"Classics",1,3,10,28.90,"2005-08-20",3
242,"Doom Dancing",5,"Comedy",1,2,10,23.93,"2005-08-20",4
349,"Gangs Pride",2,"Animation",2,3,10,34.91,"2005-08-22",4
414,"Hellfighters Sierra",9,"Foreign",1,3,10,44.91,"2005-08-23",3
780,"Sensibility Rear",8,"Family",2,3,10,52.90,"2005-08-21",7
960,"Wars Pluto",6,"Documentary",2,3,10,42.90,"2005-08-22",5
339,"Frogmen Breaking",16,"Travel",2,3,10,16.90,"2005-08-19",5
868,"Superfly Trip",16,"Travel",1,3,10,16.91,"2005-08-18",5
553,"Maker Gables",3,"Children",2,3,10,32.90,"2005-08-23",4
414,"Hellfighters Sierra",9,"Foreign",2,3,10,47.90,"2005-08-23",3
952,"Wagon Jaws",6,"Documentary",1,3,10,33.91,"2005-08-21",7
172,"Coneheads Smoochy",7,"Drama",2,3,10,52.90,"2005-08-23",7
859,"Sugar Wonka",2,"Animation",2,3,10,50.92,"2005-08-22",3
37,"Arizona Bang",4,"Classics",2,3,10,47.90,"2005-08-22",3
478,"Jaws Harry",5,"Comedy",2,3,10,44.91,"2005-08-21",4
902,"Trading Pinocchio",15,"Sports",2,3,10,47.91,"2006-02-14",6
672,"Perfect Groove",5,"Comedy",2,4,10,32.90,"2005-08-22",7
66,"Beneath Rush",3,"Children",1,3,10,16.90,"2005-08-20",6
443,"Hurricane Affair",5,"Comedy",1,3,10,34.90,"2005-08-20",6
246,"Doubtfire Labyrinth",9,"Foreign",2,3,10,52.91,"2005-08-21",5
560,"Mars Roman",10,"Games",1,3,10,16.91,"2005-08-18",6
409,"Heartbreakers Bright",3,"Children",2,3,10,69.90,"2005-08-21",3
731,"Right Cranes",4,"Classics",2,3,10,52.90,"2005-08-21",7
247,"Downhill Enough",5,"Comedy",1,3,10,25.91,"2005-08-23",3
755,"Sabrina Midnight",3,"Children",2,3,10,59.90,"2005-08-21",5
912,"Trojan Tomorrow",14,"Sci-Fi",2,3,10,47.90,"2006-02-14",3
409,"Heartbreakers Bright",3,"Children",1,4,10,62.90,"2005-08-23",3
157,"Clockwork Paradise",3,"Children",2,3,10,11.90,"2005-08-23",7
477,"Jawbreaker Brooklyn",12,"Music",2,3,10,10.91,"2005-08-21",5
665,"Patton Interview",11,"Horror",1,4,10,41.90,"2005-08-23",4
508,"Lambs Cincinatti",10,"Games",2,3,10,57.90,"2005-08-22",6
417,"Hills Neighbors",1,"Action",2,2,10,28.92,"2005-08-21",5
726,"Reservoir Adaptation",9,"Foreign",2,3,10,29.91,"2005-08-23",7
464,"Intentions Empire",2,"Animation",1,4,10,47.90,"2006-02-14",3
479,"Jedi Beneath",8,"Family",2,3,10,10.90,"2005-08-21",7
183,"Conversation Downhill",8,"Family",1,3,9,60.91,"2005-08-23",4
440,"Hunger Roof",9,"Foreign",2,2,9,11.92,"2006-02-14",6
855,"Streak Ridgemont",6,"Documentary",1,2,9,9.93,"2006-02-14",7
768,"Scarface Bang",3,"Children",1,3,9,50.92,"2006-02-14",3
768,"Scarface Bang",3,"Children",2,3,9,55.92,"2005-08-21",3
851,"Straight Hours",15,"Sports",1,3,9,25.91,"2005-08-19",3
771,"Scorpion Apollo",7,"Drama",1,3,9,63.92,"2005-08-23",3
120,"Caribbean Liberty",15,"Sports",1,3,9,66.92,"2005-08-23",3
772,"Sea Virgin",7,"Drama",2,2,9,33.92,"2005-08-21",4
350,"Garden Island",14,"Sci-Fi",1,4,9,73.91,"2005-08-23",3
166,"Color Philadelphia",4,"Classics",2,2,9,31.92,"2005-08-21",6
775,"Seattle Expecations",7,"Drama",2,2,9,53.91,"2006-02-14",4
776,"Secret Groundhog",6,"Documentary",1,2,9,44.92,"2005-08-22",6
777,"Secretary Rouge",15,"Sports",1,3,9,54.91,"2005-08-22",5
777,"Secretary Rouge",15,"Sports",2,3,9,57.91,"2005-08-22",5
13,"Ali Forever",11,"Horror",2,4,9,54.91,"2006-02-14",4
18,"Alter Victory",2,"Animation",2,3,9,12.91,"2005-08-22",6
978,"Wisdom Worker",5,"Comedy",1,3,9,29.91,"2005-08-21",3
479,"Jedi Beneath",8,"Family",1,2,9,9.92,"2005-08-20",7
154,"Clash Freddy",2,"Animation",1,3,9,31.91,"2005-08-21",6
481,"Jekyll Frogmen",13,"New",1,3,9,41.92,"2005-08-23",4
842,"State Wasteland",10,"Games",1,2,9,35.93,"2006-02-14",4
126,"Casualties Encino",1,"Action",2,3,9,61.92,"2005-08-21",3
438,"Human Graffiti",10,"Games",2,3,9,43.91,"2005-08-22",3
132,"Chainsaw Uptown",14,"Sci-Fi",2,2,9,15.92,"2005-08-23",6
984,"Wonderful Drop",9,"Foreign",1,2,9,46.92,"2005-08-22",3
983,"Won Dares",12,"Music",1,3,9,28.91,"2005-08-23",7
827,"Spice Sorority",7,"Drama",1,2,9,40.92,"2005-08-22",5
826,"Speed Suit",16,"Travel",2,2,9,44.92,"2005-08-20",7
814,"Snatch Slipper",5,"Comedy",1,3,9,52.92,"2005-08-20",6
815,"Snatchers Montezuma",4,"Classics",1,3,9,37.91,"2005-08-23",4
816,"Snowman Rollercoaster",2,"Animation",2,3,9,22.92,"2005-08-23",3
138,"Chariots Conspiracy",14,"Sci-Fi",1,2,9,29.92,"2005-08-21",5
824,"Spartacus Cheaper",8,"Family",2,4,9,60.91,"2005-08-21",4
544,"Madison Trap",6,"Documentary",2,2,9,30.93,"2005-08-21",4
436,"Hours Rage",13,"New",1,3,9,27.92,"2005-08-22",4
435,"Hotel Happiness",9,"Foreign",1,2,9,41.92,"2005-08-22",6
550,"Maguire Apache",8,"Family",1,3,9,33.91,"2005-08-22",6
338,"Frisco Forrest",14,"Sci-Fi",2,3,9,53.91,"2006-02-14",6
432,"Hope Tootsie",4,"Classics",2,2,9,41.92,"2005-08-22",4
432,"Hope Tootsie",4,"Classics",1,3,9,30.91,"2005-08-22",4
30,"Anything Savannah",11,"Horror",1,2,9,43.92,"2005-08-22",4
415,"High Encino",11,"Horror",2,3,9,54.91,"2005-08-22",3
560,"Mars Roman",10,"Games",2,2,9,13.92,"2005-08-22",6
333,"Freaky Pocus",12,"Music",2,2,9,20.93,"2005-08-19",7
484,"Jerk Paycheck",4,"Classics",1,4,9,49.91,"2005-08-20",3
329,"Forrest Sons",1,"Action",2,3,9,39.92,"2005-08-23",4
329,"Forrest Sons",1,"Action",1,3,9,43.91,"2005-08-21",4
565,"Matrix Snowman",9,"Foreign",1,2,9,40.92,"2005-08-21",6
425,"Holy Tadpole",4,"Classics",2,2,9,17.92,"2005-08-20",6
391,"Half Outfield",8,"Family",2,3,9,23.93,"2005-08-21",6
572,"Metropolis Coma",14,"Sci-Fi",1,4,9,51.91,"2005-08-22",4
44,"Attacks Hate",14,"Sci-Fi",2,3,9,62.91,"2005-08-23",5
45,"Attraction Newton",13,"New",2,2,9,50.92,"2005-08-20",5
383,"Groove Fiction",15,"Sports",1,3,9,24.91,"2005-08-19",6
462,"Insider Arizona",12,"Music",1,2,9,29.92,"2006-02-14",5
381,"Grinch Massage",10,"Games",2,3,9,50.91,"2005-08-22",7
942,"Vietnam Smoochy",7,"Drama",2,2,9,11.92,"2005-08-20",7
314,"Fight Jawbreaker",2,"Animation",1,2,9,21.92,"2006-02-14",3
582,"Miracle Virtual",2,"Animation",2,2,9,41.92,"2005-08-18",3
48,"Backlash Undefeated",3,"Children",2,2,9,72.92,"2005-08-23",3
591,"Monsoon Cause",10,"Games",2,3,9,54.91,"2005-08-19",6
377,"Grease Youth",8,"Family",2,3,9,11.91,"2005-08-23",7
308,"Ferris Mother",5,"Comedy",2,2,9,32.92,"2005-08-22",3
594,"Montezuma Command",1,"Action",1,3,9,11.91,"2005-08-23",6
304,"Fargo Gandhi",3,"Children",2,2,9,45.92,"2005-08-21",3
300,"Falcon Volume",2,"Animation",1,2,9,40.92,"2006-02-14",5
600,"Motions Details",11,"Horror",1,2,9,12.92,"2005-08-21",5
940,"Victory Academy",15,"Sports",1,3,9,12.91,"2005-08-22",6
602,"Mourning Purple",14,"Sci-Fi",1,2,9,12.92,"2005-08-22",5
603,"Movie Shakespeare",8,"Family",2,2,9,36.94,"2006-02-14",6
49,"Badman Dawn",14,"Sci-Fi",1,3,9,30.91,"2005-08-23",6
610,"Music Boondock",8,"Family",1,2,9,8.92,"2005-08-18",7
964,"Waterfront Deliverance",1,"Action",2,2,9,61.92,"2005-08-20",4
934,"Vanilla Day",10,"Games",2,3,9,52.91,"2005-08-21",7
373,"Graduate Lord",3,"Children",1,3,9,24.92,"2005-08-22",7
454,"Impact Aladdin",12,"Music",1,2,9,18.92,"2005-08-18",6
499,"King Evolution",8,"Family",1,2,9,59.92,"2005-08-21",3
51,"Balloon Homeward",12,"Music",1,2,9,33.92,"2005-08-22",5
620,"Nemo Campus",14,"Sci-Fi",2,3,9,42.91,"2005-08-19",5
282,"Encounters Curtain",7,"Drama",2,3,9,18.91,"2005-08-22",5
453,"Image Princess",15,"Sports",1,3,9,49.91,"2005-08-21",3
624,"Nightmare Chill",10,"Games",1,3,9,61.92,"2005-08-23",3
930,"Vacation Boondock",14,"Sci-Fi",1,3,9,30.92,"2005-08-23",4
54,"Banger Pinocchio",12,"Music",2,2,9,13.92,"2005-08-23",5
632,"Nuts Ties",13,"New",1,3,9,53.91,"2005-08-23",5
637,"Open African",14,"Sci-Fi",1,2,9,42.92,"2005-08-22",7
271,"Easy Gladiator",1,"Action",2,2,9,51.92,"2005-08-21",5
39,"Armageddon Lost",14,"Sci-Fi",1,3,9,17.91,"2005-08-20",5
925,"United Pilot",6,"Documentary",1,3,9,20.93,"2005-08-21",3
503,"Kramer Chocolate",15,"Sports",1,3,9,47.91,"2005-08-22",3
264,"Dwarfs Alter",10,"Games",2,2,9,28.92,"2006-02-14",6
645,"Others Soup",16,"Travel",2,3,9,29.92,"2005-08-20",7
504,"Kwai Homeward",7,"Drama",2,2,9,12.93,"2005-08-21",5
648,"Outlaw Hanky",16,"Travel",1,4,9,46.91,"2006-02-14",7
256,"Drop Waterfront",15,"Sports",2,3,9,43.92,"2005-08-22",6
451,"Igby Maker",16,"Travel",1,2,9,41.92,"2005-08-22",7
253,"Drifter Commandments",1,"Action",2,2,9,47.92,"2006-02-14",5
916,"Turn Star",2,"Animation",1,2,9,33.93,"2005-08-22",3
448,"Idaho Love",13,"New",2,3,9,32.92,"2005-08-20",3
915,"Truman Crazy",1,"Action",2,2,9,39.92,"2005-08-22",7
249,"Dracula Crystal",4,"Classics",1,2,9,9.92,"2005-08-23",7
913,"Troopers Metal",13,"New",1,4,9,36.91,"2005-08-22",3
664,"Patriot Roman",1,"Action",2,3,9,29.91,"2005-08-22",6
998,"Zhivago Core",11,"Horror",2,2,9,10.93,"2006-02-14",6
912,"Trojan Tomorrow",14,"Sci-Fi",1,3,9,27.92,"2005-08-22",3
908,"Trap Guys",9,"Foreign",2,2,9,60.92,"2005-08-22",3
7,"Airplane Sierra",5,"Comedy",2,3,9,44.91,"2005-08-21",6
677,"Pianist Outfield",13,"New",1,3,9,10.91,"2005-08-23",6
240,"Dolls Rage",14,"Sci-Fi",2,3,9,27.92,"2005-08-22",7
466,"Intolerable Intentions",6,"Documentary",1,2,9,39.93,"2005-08-19",6
515,"Legally Secretary",3,"Children",2,2,9,39.92,"2005-08-22",7
685,"Platoon Instinct",13,"New",2,2,9,40.92,"2005-08-21",6
516,"Legend Jedi",12,"Music",2,3,9,12.92,"2005-08-21",7
231,"Dinosaur Secretary",8,"Family",1,4,9,34.91,"2005-08-23",7
230,"Diary Panic",7,"Drama",1,2,9,24.92,"2005-08-20",7
229,"Devil Desire",1,"Action",2,2,9,47.92,"2005-08-23",6
476,"Jason Trap",8,"Family",1,3,9,35.91,"2006-02-14",5
69,"Beverly Outlaw",14,"Sci-Fi",1,4,9,58.91,"2005-08-23",3
518,"Liaisons Sweet",16,"Travel",1,2,9,48.92,"2005-08-17",5
70,"Bikini Borrowers",2,"Animation",2,2,9,39.93,"2005-08-21",7
363,"Go Purple",12,"Music",2,3,9,29.92,"2005-08-23",3
226,"Destiny Saturday",13,"New",2,3,9,59.91,"2005-08-18",4
383,"Groove Fiction",15,"Sports",2,2,9,15.92,"2005-08-21",6
76,"Birdcage Casper",12,"Music",1,3,9,23.91,"2005-08-20",4
714,"Random Go",14,"Sci-Fi",2,3,9,31.91,"2005-08-20",6
216,"Day Unfaithful",13,"New",2,3,9,54.93,"2006-02-14",3
717,"Rear Trading",1,"Action",2,2,9,14.92,"2005-08-22",6
721,"Reds Pocus",12,"Music",1,2,9,47.92,"2005-08-23",7
214,"Daughter Madigan",3,"Children",2,4,9,69.91,"2005-08-23",3
725,"Requiem Tycoon",4,"Classics",2,3,9,46.91,"2005-08-19",6
727,"Resurrection Silverado",8,"Family",1,2,9,11.92,"2005-08-22",6
211,"Darling Breaking",10,"Games",1,2,9,44.92,"2005-08-21",7
208,"Dares Pluto",2,"Animation",1,3,9,26.92,"2005-08-18",7
871,"Sweden Shining",5,"Comedy",2,3,9,51.92,"2005-08-20",6
871,"Sweden Shining",5,"Comedy",1,2,9,49.91,"2006-02-14",6
870,"Swarm Gold",11,"Horror",1,4,9,20.91,"2005-08-23",4
357,"Gilbert Pelican",4,"Classics",2,4,9,17.91,"2005-08-23",7
101,"Brotherhood Blanket",6,"Documentary",2,2,9,33.92,"2005-08-22",3
390,"Guys Falcon",14,"Sci-Fi",1,3,9,52.92,"2005-08-22",4
188,"Crazy Home",5,"Comedy",1,3,9,26.91,"2005-08-22",7
862,"Summer Scarface",4,"Classics",1,3,9,16.92,"2006-02-14",5
355,"Ghostbusters Elf",2,"Animation",2,2,9,8.93,"2005-08-23",7
861,"Suit Walls",10,"Games",1,3,9,64.91,"2006-02-14",3
747,"Roxanne Rebel",10,"Games",1,2,9,15.93,"2005-08-23",5
749,"Rules Human",11,"Horror",1,2,9,42.93,"2005-08-22",6
757,"Sagebrush Clueless",6,"Documentary",1,3,9,47.93,"2005-08-23",4
158,"Clones Pinocchio",12,"Music",1,2,8,27.93,"2005-08-22",6
566,"Maude Mod",9,"Foreign",1,2,8,10.93,"2005-08-19",6
384,"Grosse Wonderful",12,"Music",2,3,8,46.92,"2005-08-21",5
987,"Words Hunter",12,"Music",2,2,8,30.93,"2005-08-22",3
429,"Honey Ties",15,"Sports",1,2,8,31.94,"2005-08-23",3
667,"Peach Innocent",15,"Sports",1,2,8,38.93,"2005-08-22",3
160,"Club Graffiti",2,"Animation",1,2,8,10.92,"2006-02-14",4
668,"Peak Forever",15,"Sports",1,2,8,34.93,"2005-08-19",7
333,"Freaky Pocus",12,"Music",1,2,8,22.93,"2005-08-22",7
197,"Crusade Honey",15,"Sports",1,2,8,44.93,"2005-08-23",4
334,"Freddy Storm",11,"Horror",1,2,8,39.93,"2005-08-23",6
447,"Ice Crossing",10,"Games",2,3,8,34.92,"2005-08-21",5
431,"Hoosiers Birdcage",9,"Foreign",2,3,8,41.92,"2005-08-18",3
446,"Hysterical Grail",15,"Sports",2,2,8,45.92,"2005-08-21",5
465,"Interview Liaisons",13,"New",1,2,8,44.92,"2005-08-21",4
673,"Personal Ladybugs",12,"Music",1,2,8,22.93,"2005-08-22",3
122,"Carrie Bunch",11,"Horror",2,3,8,11.92,"2005-08-22",7
674,"Pet Haunting",9,"Foreign",1,3,8,26.92,"2005-08-22",3
557,"Manchurian Curtain",8,"Family",1,2,8,31.93,"2005-08-23",5
961,"Wash Heavenly",9,"Foreign",2,2,8,40.92,"2005-08-21",7
548,"Magnificent Chitty",4,"Classics",1,2,8,54.92,"2005-08-19",3
784,"Shanghai Tycoon",16,"Travel",1,3,8,25.92,"2005-08-21",7
976,"Wind Phantom",10,"Games",1,2,8,15.93,"2005-08-18",6
778,"Secrets Paradise",8,"Family",2,2,8,58.93,"2005-08-21",3
679,"Pilot Hoosiers",8,"Family",1,2,8,23.93,"2005-08-20",6
679,"Pilot Hoosiers",8,"Family",2,2,8,27.93,"2005-08-18",6
9,"Alabama Devil",11,"Horror",1,3,8,43.92,"2005-08-23",3
481,"Jekyll Frogmen",13,"New",2,3,8,36.92,"2005-08-19",4
982,"Women Dorado",1,"Action",1,3,8,11.93,"2006-02-14",4
822,"Soup Wisdom",8,"Family",2,2,8,11.93,"2005-08-20",6
235,"Divide Monster",14,"Sci-Fi",1,2,8,23.92,"2005-08-20",6
68,"Betrayed Rear",3,"Children",2,2,8,42.93,"2005-08-20",5
365,"Gold River",5,"Comedy",1,2,8,54.92,"2005-08-21",4
410,"Heaven Freedom",5,"Comedy",1,3,8,24.92,"2005-08-23",7
163,"Clyde Theory",13,"New",2,3,8,23.92,"2005-08-23",4
121,"Carol Texas",2,"Animation",1,3,8,42.92,"2005-08-23",4
136,"Chaplin License",13,"New",1,3,8,23.92,"2005-08-20",7
232,"Dirty Ace",10,"Games",1,3,8,27.92,"2005-08-21",7
354,"Ghost Groundhog",3,"Children",2,2,8,44.92,"2005-08-19",6
852,"Strangelove Desire",3,"Children",2,3,8,25.92,"2005-08-21",4
817,"Soldiers Evolution",14,"Sci-Fi",1,2,8,36.93,"2005-08-20",7
987,"Words Hunter",12,"Music",1,2,8,42.93,"2005-08-20",3
898,"Tourist Pelican",15,"Sports",2,2,8,48.93,"2005-08-21",4
140,"Cheaper Clyde",14,"Sci-Fi",1,2,8,14.93,"2005-08-22",6
173,"Confessions Maguire",7,"Drama",2,2,8,36.93,"2005-08-22",7
739,"Rocky War",7,"Drama",1,2,8,48.93,"2005-08-22",4
812,"Smoking Barbarella",6,"Documentary",2,3,8,8.93,"2006-02-14",7
739,"Rocky War",7,"Drama",2,3,8,39.94,"2005-08-22",4
