"country_id","country","city","total_geo_rent","total_geo_revenue","unique_customers","top_category"
74,"Peru","Callao",26,79.81,1,"Sci-Fi"
77,"Puerto Rico","Ponce",27,79.80,1,"Foreign"
46,"Iran","Shahr-e Kord",23,79.80,1,"Action"
25,"Congo, The Democratic Republic of the","Lubumbashi",26,79.78,1,"Games"
50,"Japan","Izumisano",30,79.75,1,"Sci-Fi"
50,"Japan","Tsuyama",21,78.84,1,"Foreign"
23,"China","Tieli",19,78.82,1,"Comedy"
69,"Nigeria","Kaduna",22,78.81,1,"Classics"
85,"South Africa","Paarl",28,78.80,1,"Sports"
71,"Oman","Masqat",23,78.80,1,"Foreign"
33,"Finland","Oulu",26,78.79,1,"Action"
103,"United States","Saint Louis",23,78.79,1,"Games"
38,"Germany","Saarbrcken",24,78.78,1,"Documentary"
23,"China","Junan",25,78.77,1,"Travel"
72,"Pakistan","Mandi Bahauddin",17,77.84,1,"Sports"
34,"France","Brest",20,77.81,1,"Drama"
29,"Egypt","Qalyub",23,77.81,1,"Horror"
87,"Spain","Gijn",22,77.80,1,"Action"
23,"China","Huaian",25,77.79,1,"Foreign"
34,"France","Toulon",24,77.78,1,"Foreign"
6,"Argentina","San Miguel de Tucumn",24,77.77,1,"Documentary"
15,"Brazil","Maring",23,76.82,1,"Sci-Fi"
103,"United States","Grand Prairie",21,76.80,1,"Games"
23,"China","Zalantun",23,76.80,1,"Classics"
44,"India","Jodhpur",22,76.78,1,"Foreign"
82,"Saudi Arabia","al-Hawiya",18,75.83,1,"Sports"
76,"Poland","Kalisz",25,75.81,1,"Children"
44,"India","Ranchi",21,75.80,1,"Comedy"
15,"Brazil","Alvorada",26,75.79,1,"Sci-Fi"
6,"Argentina","Ezeiza",23,75.78,1,"Foreign"
15,"Brazil","Luzinia",23,75.78,1,"Sci-Fi"
50,"Japan","Hino",18,74.84,1,"Animation"
85,"South Africa","Chatsworth",17,74.83,1,"Games"
44,"India","Hoshiarpur",21,74.83,1,"Action"
97,"Turkey","Adana",26,74.81,1,"Documentary"
103,"United States","El Monte",21,74.80,1,"Action"
51,"Kazakstan","Pavlodar",23,74.79,1,"Drama"
102,"United Kingdom","Dundee",26,74.77,1,"Documentary"
15,"Brazil","Bag",16,73.85,1,"Children"
103,"United States","Roanoke",23,73.83,1,"Family"
72,"Pakistan","Okara",21,73.82,1,"Travel"
50,"Japan","Kamakura",22,73.81,1,"Sci-Fi"
44,"India","Nagaon",21,73.81,1,"Comedy"
80,"Russian Federation","Syktyvkar",20,73.81,1,"Music"
62,"Morocco","Beni-Mellal",22,73.80,1,"Foreign"
96,"Tunisia","Sousse",23,73.78,1,"Sci-Fi"
39,"Greece","Patras",28,73.78,1,"Sports"
45,"Indonesia","Cianjur",26,73.76,1,"Animation"
44,"India","Pathankot",18,72.83,1,"Action"
102,"United Kingdom","Southport",21,72.82,1,"Games"
15,"Brazil","Braslia",22,72.82,1,"New"
102,"United Kingdom","Bradford",23,72.79,1,"Travel"
80,"Russian Federation","Kaliningrad",21,71.85,1,"Sci-Fi"
80,"Russian Federation","Jaroslavl",21,71.84,1,"Children"
75,"Philippines","Bislig",21,71.81,1,"Family"
80,"Russian Federation","Dzerzinsk",22,71.80,1,"Travel"
97,"Turkey","Inegl",26,71.79,1,"Comedy"
60,"Mexico","Matamoros",23,71.77,1,"Sports"
23,"China","Shenzhen",19,70.82,1,"Comedy"
75,"Philippines","Hagonoy",18,70.82,1,"Animation"
44,"India","Gulbarga",19,70.81,1,"Animation"
107,"Yemen","Sanaa",26,70.81,1,"Action"
44,"India","Gandhinagar",19,69.83,1,"Sports"
60,"Mexico","Jurez",25,69.79,1,"Family"
23,"China","Zaoyang",22,69.79,1,"Drama"
15,"Brazil","Ibirit",20,68.87,1,"Comedy"
60,"Mexico","Zapopan",17,68.84,1,"Games"
49,"Italy","Udine",19,68.82,1,"Games"
50,"Japan","Matsue",20,68.81,1,"Action"
23,"China","Korla",28,68.77,1,"Drama"
80,"Russian Federation","Niznekamsk",17,67.86,1,"Music"
48,"Israel","Bat Yam",17,67.86,1,"New"
22,"Chile","Rancagua",16,67.86,1,"Foreign"
1,"Afghanistan","Kabul",18,67.82,1,"Comedy"
80,"Russian Federation","Novoterkassk",20,66.82,1,"Documentary"
45,"Indonesia","Tegal",19,66.81,1,"Foreign"
104,"Venezuela","Barcelona",21,66.79,1,"Documentary"
23,"China","Yantai",20,65.87,1,"Documentary"
45,"Indonesia","Ciparay",23,65.83,1,"Games"
60,"Mexico","Pachuca de Soto",18,65.83,1,"Animation"
44,"India","Berhampore (Baharampur)",21,65.81,1,"Children"
97,"Turkey","Tarsus",16,64.85,1,"Drama"
95,"Tonga","Nukualofa",18,64.84,1,"Sports"
81,"Saint Vincent and the Grenadines","Kingstown",25,64.82,1,"Horror"
23,"China","Ezhou",23,63.84,1,"New"
75,"Philippines","Tarlac",19,63.84,1,"Children"
80,"Russian Federation","Teboksary",23,63.79,1,"Music"
56,"Lithuania","Vilnius",24,63.78,1,"Children"
44,"India","Kanchrapara",16,62.85,1,"Travel"
87,"Spain","Santiago de Compostela",20,62.84,1,"Games"
50,"Japan","Koriyama",21,61.82,1,"Documentary"
44,"India","Hubli-Dharwad",15,59.86,1,"Action"
34,"France","Le Mans",20,59.83,1,"Sports"
9,"Austria","Linz",21,58.83,1,"Classics"
63,"Mozambique","Tete",18,58.82,1,"New"
91,"Switzerland","Basel",14,57.87,1,"Sports"
97,"Turkey","Ktahya",18,57.86,1,"Documentary"
89,"Sudan","al-Qadarif",19,57.81,1,"Music"
44,"India","Kumbakonam",18,56.84,1,"Sports"
69,"Nigeria","Oyo",20,54.85,1,"Sci-Fi"
60,"Mexico","Valle de Santiago",24,52.81,1,"Sports"
92,"Taiwan","Tsaotun",19,50.83,1,"Drama"
23,"China","Enshi",14,49.88,1,"Drama"
3,"American Samoa","Tafuna",20,47.85,1,"Sports"
103,"United States","Tallahassee",15,37.87,1,"Sci-Fi"
23,"China","Fuzhou",14,32.90,1,"Family"
76,"Poland","Bydgoszcz",12,27.93,1,"Action"
